Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO

Grammar

Rule 0     S' -> algoritmo
    IGUAL           reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    DIFERENTE       reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    LEQ             reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    GEQ             reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    MENOR           reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    MAYOR           reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    PCOMA           reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    RPAREN          reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    Y               reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    O               reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    ENTONCES        reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    HACER           reduce using rule 24 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)


state 97

    (52) termino_booleano -> ID Y ID .
    (50) termino_booleano -> ID . Y termino_booleano
    (52) termino_booleano -> ID . Y ID
    (53) termino_booleano -> ID . O termino_booleano
    (55) termino_booleano -> ID . O ID
    (23) factor_aritmetico -> ID .

  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    ENTONCES        reduce using rule 52 (termino_booleano -> ID Y ID .)
    HACER           reduce using rule 52 (termino_booleano -> ID Y ID .)
    PCOMA           reduce using rule 52 (termino_booleano -> ID Y ID .)
    RPAREN          reduce using rule 52 (termino_booleano -> ID Y ID .)
    Y               shift and go to state 64
    O               shift and go to state 65
    POTENCIA        reduce using rule 23 (factor_aritmetico -> ID .)
    MULT            reduce using rule 23 (factor_aritmetico -> ID .)
    DIV             reduce using rule 23 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 23 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 23 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 23 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 23 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 23 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 23 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 23 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 23 (factor_aritmetico -> ID .)

  ! Y               [ reduce using rule 52 (termino_booleano -> ID Y ID .) ]
  ! O               [ reduce using rule 52 (termino_booleano -> ID Y ID .) ]


state 98

    (50) termino_booleano -> ID Y termino_booleano .
    (45) termino_booleano -> termino_booleano . Y termino_booleano
    (46) termino_booleano -> termino_booleano . O termino_booleano
    (51) termino_booleano -> termino_booleano . Y ID
    (54) termino_booleano -> termino_booleano . O ID

    Y               reduce using rule 50 (termino_booleano -> ID Y termino_booleano .)
    ENTONCES        reduce using rule 50 (termino_booleano -> ID Y termino_booleano .)
    HACER           reduce using rule 50 (termino_booleano -> ID Y termino_booleano .)
    PCOMA           reduce using rule 50 (termino_booleano -> ID Y termino_booleano .)
    RPAREN          reduce using rule 50 (termino_booleano -> ID Y termino_booleano .)
    O               shift and go to state 58

  ! O               [ reduce using rule 50 (termino_booleano -> ID Y termino_booleano .) ]
  ! Y               [ shift and go to state 57 ]


state 99

    (55) termino_booleano -> ID O ID .
    (50) termino_booleano -> ID . Y termino_booleano
    (52) termino_booleano -> ID . Y ID
    (53) termino_booleano -> ID . O termino_booleano
    (55) termino_booleano -> ID . O ID
    (23) factor_aritmetico -> ID .

  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    ENTONCES        reduce using rule 55 (termino_booleano -> ID O ID .)
    HACER           reduce using rule 55 (termino_booleano -> ID O ID .)
    PCOMA           reduce using rule 55 (termino_booleano -> ID O ID .)
    RPAREN          reduce using rule 55 (termino_booleano -> ID O ID .)
    Y               shift and go to state 64
    O               shift and go to state 65
    POTENCIA        reduce using rule 23 (factor_aritmetico -> ID .)
    MULT            reduce using rule 23 (factor_aritmetico -> ID .)
    DIV             reduce using rule 23 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 23 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 23 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 23 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 23 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 23 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 23 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 23 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 23 (factor_aritmetico -> ID .)

  ! Y               [ reduce using rule 55 (termino_booleano -> ID O ID .) ]
  ! O               [ reduce using rule 55 (termino_booleano -> ID O ID .) ]


state 100

    (53) termino_booleano -> ID O termino_booleano .
    (45) termino_booleano -> termino_booleano . Y termino_booleano
    (46) termino_booleano -> termino_booleano . O termino_booleano
    (51) termino_booleano -> termino_booleano . Y ID
    (54) termino_booleano -> termino_booleano . O ID

    Y               reduce using rule 53 (termino_booleano -> ID O termino_booleano .)
    O               reduce using rule 53 (termino_booleano -> ID O termino_booleano .)
    ENTONCES        reduce using rule 53 (termino_booleano -> ID O termino_booleano .)
    HACER           reduce using rule 53 (termino_booleano -> ID O termino_booleano .)
    PCOMA           reduce using rule 53 (termino_booleano -> ID O termino_booleano .)
    RPAREN          reduce using rule 53 (termino_booleano -> ID O termino_booleano .)

  ! Y               [ shift and go to state 57 ]
  ! O               [ shift and go to state 58 ]


state 101

    (40) factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .

    Y               reduce using rule 40 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    O               reduce using rule 40 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    ENTONCES        reduce using rule 40 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    HACER           reduce using rule 40 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    PCOMA           reduce using rule 40 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    RPAREN          reduce using rule 40 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)


state 102

    (24) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (24) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (25) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (26) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (30) termino_aritmetico -> . factor_aritmetico
    (31) termino_aritmetico -> . RESTA factor_aritmetico
    (21) factor_aritmetico -> . NUM_ENTERO
    (22) factor_aritmetico -> . NUM_DECIMAL
    (23) factor_aritmetico -> . ID

    LPAREN          shift and go to state 102
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 79

    termino_aritmetico             shift and go to state 114
    factor_aritmetico              shift and go to state 42

state 103

    (25) termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .
    (25) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (26) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    POTENCIA        reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    MULT            reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    DIV             reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    SUMA            reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    RESTA           reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    IGUAL           reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    DIFERENTE       reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    LEQ             reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    GEQ             reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    MENOR           reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    MAYOR           reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    PCOMA           reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    RPAREN          reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    Y               reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    O               reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    ENTONCES        reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    HACER           reduce using rule 25 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)

  ! POTENCIA        [ shift and go to state 73 ]
  ! MULT            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! SUMA            [ shift and go to state 76 ]
  ! RESTA           [ shift and go to state 77 ]


state 104

    (26) termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .
    (25) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (26) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    MULT            reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    DIV             reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    SUMA            reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    RESTA           reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    IGUAL           reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    DIFERENTE       reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    LEQ             reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    GEQ             reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    MENOR           reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    MAYOR           reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    PCOMA           reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    RPAREN          reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    Y               reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    O               reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    ENTONCES        reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    HACER           reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    POTENCIA        shift and go to state 73

  ! POTENCIA        [ reduce using rule 26 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .) ]
  ! MULT            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! SUMA            [ shift and go to state 76 ]
  ! RESTA           [ shift and go to state 77 ]


state 105

    (27) termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .
    (25) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (26) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    MULT            reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    DIV             reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    SUMA            reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    RESTA           reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    IGUAL           reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    DIFERENTE       reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    LEQ             reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    GEQ             reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    MENOR           reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    MAYOR           reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    PCOMA           reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    RPAREN          reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    Y               reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    O               reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    ENTONCES        reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    HACER           reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    POTENCIA        shift and go to state 73

  ! POTENCIA        [ reduce using rule 27 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .) ]
  ! MULT            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! SUMA            [ shift and go to state 76 ]
  ! RESTA           [ shift and go to state 77 ]


state 106

    (28) termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .
    (25) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (26) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    SUMA            reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    RESTA           reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    IGUAL           reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    DIFERENTE       reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    LEQ             reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    GEQ             reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    MENOR           reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    MAYOR           reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    PCOMA           reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    RPAREN          reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    Y               reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    O               reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    ENTONCES        reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    HACER           reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    POTENCIA        shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 75

  ! POTENCIA        [ reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! MULT            [ reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! DIV             [ reduce using rule 28 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! SUMA            [ shift and go to state 76 ]
  ! RESTA           [ shift and go to state 77 ]


state 107

    (29) termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .
    (25) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (26) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    SUMA            reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    RESTA           reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    IGUAL           reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    DIFERENTE       reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    LEQ             reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    GEQ             reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    MENOR           reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    MAYOR           reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    PCOMA           reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    RPAREN          reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    Y               reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    O               reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    ENTONCES        reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    HACER           reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    POTENCIA        shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 75

  ! POTENCIA        [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! MULT            [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! DIV             [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! SUMA            [ shift and go to state 76 ]
  ! RESTA           [ shift and go to state 77 ]


state 108

    (59) sentencia_mientras -> MIENTRAS exp_booleana HACER proposiciones . FMIENTRAS

    FMIENTRAS       shift and go to state 115


state 109

    (60) sentencia_hacer_mientras -> HACER proposiciones MIENTRAS exp_booleana .

    PCOMA           reduce using rule 60 (sentencia_hacer_mientras -> HACER proposiciones MIENTRAS exp_booleana .)


state 110

    (61) sentencia_leer -> LEER LPAREN ID RPAREN .

    PCOMA           reduce using rule 61 (sentencia_leer -> LEER LPAREN ID RPAREN .)


state 111

    (62) sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .

    PCOMA           reduce using rule 62 (sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .)


state 112

    (57) sentencia_si -> SI exp_booleana ENTONCES proposiciones FSI .

    PCOMA           reduce using rule 57 (sentencia_si -> SI exp_booleana ENTONCES proposiciones FSI .)


state 113

    (58) sentencia_si -> SI exp_booleana ENTONCES proposiciones SINO . proposiciones FSI
    (9) proposiciones -> . proposicion proposiciones
    (10) proposiciones -> . proposicion
    (2) proposicion -> . asignacion PCOMA
    (3) proposicion -> . inicializar_variable PCOMA
    (4) proposicion -> . sentencia_si PCOMA
    (5) proposicion -> . sentencia_mientras PCOMA
    (6) proposicion -> . sentencia_hacer_mientras PCOMA
    (7) proposicion -> . sentencia_leer PCOMA
    (8) proposicion -> . sentencia_escribir PCOMA
    (11) asignacion -> . ID ASIGNAR ID
    (12) asignacion -> . ID ASIGNAR exp_aritmetica
    (13) asignacion -> . ID ASIGNAR exp_booleana
    (14) asignacion -> . ID ASIGNAR NULO
    (15) asignacion -> . ID ASIGNAR VALOR_CADENA
    (20) inicializar_variable -> . VAR ID COLON tipos
    (57) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (58) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (59) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (60) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (61) sentencia_leer -> . LEER LPAREN ID RPAREN
    (62) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

    proposiciones                  shift and go to state 116
    proposicion                    shift and go to state 4
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 114

    (24) termino_aritmetico -> LPAREN termino_aritmetico . RPAREN
    (25) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (26) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    RPAREN          shift and go to state 96
    POTENCIA        shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 75
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77


state 115

    (59) sentencia_mientras -> MIENTRAS exp_booleana HACER proposiciones FMIENTRAS .

    PCOMA           reduce using rule 59 (sentencia_mientras -> MIENTRAS exp_booleana HACER proposiciones FMIENTRAS .)


state 116

    (58) sentencia_si -> SI exp_booleana ENTONCES proposiciones SINO proposiciones . FSI

    FSI             shift and go to state 117


state 117

    (58) sentencia_si -> SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI .

    PCOMA           reduce using rule 58 (sentencia_si -> SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MIENTRAS in state 4 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 60 resolved as shift
WARNING: shift/reduce conflict for Y in state 63 resolved as shift
WARNING: shift/reduce conflict for O in state 63 resolved as shift
WARNING: shift/reduce conflict for Y in state 91 resolved as shift
WARNING: shift/reduce conflict for O in state 91 resolved as shift
WARNING: shift/reduce conflict for Y in state 93 resolved as shift
WARNING: shift/reduce conflict for O in state 93 resolved as shift
WARNING: shift/reduce conflict for Y in state 97 resolved as shift
WARNING: shift/reduce conflict for O in state 97 resolved as shift
WARNING: shift/reduce conflict for Y in state 99 resolved as shift
WARNING: shift/reduce conflict for O in state 99 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (asignacion -> ID ASIGNAR ID)
WARNING: rejected rule (factor_aritmetico -> ID) in state 49
